"2019-08-10 11:59:10 [restartedMain] INFO  c.t.apps.LoginAppsApplication - Starting LoginAppsApplication on ADMIN-PC with PID 7664 (D:\task_management_workspace\BlogPostAssignment\target\classes started by ADMIN in D:\task_management_workspace\BlogPostAssignment)
""2019-08-10 11:59:10 [restartedMain] INFO  c.t.apps.LoginAppsApplication - No active profile set, falling back to default profiles: default
""2019-08-10 11:59:24 [restartedMain] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-08-10 11:59:25 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2019-08-10 11:59:30 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-08-10 11:59:30 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2019-08-10 11:59:33 [restartedMain] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2019-08-10 11:59:37 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/resources/**'], []
""2019-08-10 11:59:37 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/static/**'], []
""2019-08-10 11:59:37 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/customCss/**'], []
""2019-08-10 11:59:37 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/images/**'], []
""2019-08-10 11:59:37 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b9fcedd, org.springframework.security.web.context.SecurityContextPersistenceFilter@7fdae152, org.springframework.security.web.header.HeaderWriterFilter@4f6da257, org.springframework.security.web.authentication.logout.LogoutFilter@534b527d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2a78ed9c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@38cab616, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5f20dcd6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@46e6c23f, org.springframework.security.web.session.SessionManagementFilter@5abcad38, org.springframework.security.web.access.ExceptionTranslationFilter@b343660, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3ccdfb99]
""2019-08-10 11:59:38 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
""2019-08-10 11:59:39 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-08-10 11:59:41 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8089 (http) with context path ''
""2019-08-10 11:59:41 [restartedMain] INFO  c.t.apps.LoginAppsApplication - Started LoginAppsApplication in 32.246 seconds (JVM running for 33.821)
""2019-08-10 11:59:55 [Thread-5] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-08-10 11:59:55 [Thread-5] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-08-10 11:59:55 [Thread-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2019-08-10 11:59:55 [Thread-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2019-08-10 11:59:56 [restartedMain] INFO  c.t.apps.LoginAppsApplication - Starting LoginAppsApplication on ADMIN-PC with PID 7664 (D:\task_management_workspace\BlogPostAssignment\target\classes started by ADMIN in D:\task_management_workspace\BlogPostAssignment)
""2019-08-10 11:59:56 [restartedMain] INFO  c.t.apps.LoginAppsApplication - No active profile set, falling back to default profiles: default
""2019-08-10 11:59:58 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-10 11:59:58 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 232ms. Found 14 repository interfaces.
""2019-08-10 11:59:58 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$feb43757] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-10 11:59:58 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8089 (http)
""2019-08-10 11:59:58 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2019-08-10 11:59:58 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-08-10 11:59:59 [restartedMain] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2019-08-10 11:59:59 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2019-08-10 11:59:59 [restartedMain] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2706 ms
""2019-08-10 11:59:59 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
""2019-08-10 11:59:59 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
""2019-08-10 11:59:59 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-08-10 11:59:59 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2019-08-10 12:00:02 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-08-10 12:00:02 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2019-08-10 12:00:03 [restartedMain] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2019-08-10 12:00:04 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/resources/**'], []
""2019-08-10 12:00:04 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/static/**'], []
""2019-08-10 12:00:04 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/customCss/**'], []
""2019-08-10 12:00:04 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/images/**'], []
""2019-08-10 12:00:04 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e64ca0f, org.springframework.security.web.context.SecurityContextPersistenceFilter@5f005d61, org.springframework.security.web.header.HeaderWriterFilter@669547f2, org.springframework.security.web.authentication.logout.LogoutFilter@63b0fa94, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@44341231, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3b3c74bc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@775a1efe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@250c8899, org.springframework.security.web.session.SessionManagementFilter@659e3c15, org.springframework.security.web.access.ExceptionTranslationFilter@32cad257, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1b514c6c]
""2019-08-10 12:00:04 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
""2019-08-10 12:00:04 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-08-10 12:00:05 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8089 (http) with context path ''
""2019-08-10 12:00:05 [restartedMain] INFO  c.t.apps.LoginAppsApplication - Started LoginAppsApplication in 8.631 seconds (JVM running for 57.777)
""2019-08-10 12:00:05 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
""2019-08-10 12:00:31 [Thread-10] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-08-10 12:00:31 [Thread-10] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-08-10 12:00:31 [Thread-10] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
""2019-08-10 12:00:31 [Thread-10] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
""2019-08-10 12:00:32 [restartedMain] INFO  c.t.apps.LoginAppsApplication - Starting LoginAppsApplication on ADMIN-PC with PID 7664 (D:\task_management_workspace\BlogPostAssignment\target\classes started by ADMIN in D:\task_management_workspace\BlogPostAssignment)
""2019-08-10 12:00:32 [restartedMain] INFO  c.t.apps.LoginAppsApplication - No active profile set, falling back to default profiles: default
""2019-08-10 12:00:33 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-10 12:00:33 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 182ms. Found 14 repository interfaces.
""2019-08-10 12:00:33 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$feb43757] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-10 12:00:33 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8089 (http)
""2019-08-10 12:00:34 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2019-08-10 12:00:34 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-08-10 12:00:34 [restartedMain] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2019-08-10 12:00:34 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2019-08-10 12:00:34 [restartedMain] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2272 ms
""2019-08-10 12:00:34 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Starting...
""2019-08-10 12:00:34 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Start completed.
""2019-08-10 12:00:34 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-08-10 12:00:34 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2019-08-10 12:00:35 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-08-10 12:00:35 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2019-08-10 12:00:36 [restartedMain] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2019-08-10 12:00:37 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/resources/**'], []
""2019-08-10 12:00:37 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/static/**'], []
""2019-08-10 12:00:37 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/customCss/**'], []
""2019-08-10 12:00:37 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/images/**'], []
""2019-08-10 12:00:37 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@16b0c735, org.springframework.security.web.context.SecurityContextPersistenceFilter@387357b9, org.springframework.security.web.header.HeaderWriterFilter@6b5cf286, org.springframework.security.web.authentication.logout.LogoutFilter@9860bb8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76ff91f7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@20ad3864, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2ce92635, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@54063b67, org.springframework.security.web.session.SessionManagementFilter@6ad9f272, org.springframework.security.web.access.ExceptionTranslationFilter@3675d66d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7406c408]
""2019-08-10 12:00:37 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
""2019-08-10 12:00:37 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-08-10 12:00:37 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8089 (http) with context path ''
""2019-08-10 12:00:37 [restartedMain] INFO  c.t.apps.LoginAppsApplication - Started LoginAppsApplication in 5.967 seconds (JVM running for 90.666)
""2019-08-10 12:00:38 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
""2019-08-10 12:01:56 [http-nio-8089-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2019-08-10 12:01:56 [http-nio-8089-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
""2019-08-10 12:01:56 [http-nio-8089-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 49 ms
""2019-08-10 12:02:12 [http-nio-8089-exec-5] INFO  c.t.a.c.PageRedirectController - INSIDE PageRedirectController START METHOD registerPage
""2019-08-10 12:02:15 [http-nio-8089-exec-5] ERROR o.a.c.c.C.[.[localhost].[/].[jsp] - Servlet.service() for servlet [jsp] threw exception
